Table : scenario_predecessor
============================
554, pred_task_id => source :1639	dest :553
759, pred_task_id => source :739	dest :754


764, pred_task_id => source :1627	dest :749


530, pred_task_id => source :955	dest :529


1156, pred_task_id => source :2410	dest :1153


1210, pred_task_id => source :1055	dest :1056
1210, pred_type => source :PR_SS	dest :PR_FS
1210, lag_hour_cnt => source :0	dest :10


2832, pred_task_id => source :921	dest :2831
2832, lag_hour_cnt => source :0	dest :50


1946, pred_task_id => source :2097	dest :1738
1946, pred_type => source :PR_FS	dest :PR_SS


443, pred_task_id => source :1064	dest :439
443, pred_type => source :PR_FS	dest :PR_FF
443, lag_hour_cnt => source :0	dest :150


1620, pred_task_id => source :2637	dest :743
1620, pred_type => source :PR_FS	dest :PR_FF
1620, lag_hour_cnt => source :0	dest :100


2977, pred_task_id => source :2067	dest :2925


1834, pred_task_id => source :2466	dest :1833


2553, pred_task_id => source :2699	dest :2554
2553, pred_type => source :PR_FF	dest :PR_FS


798, pred_task_id => source :1829	dest :795
798, pred_type => source :PR_FS	dest :PR_FF


2061, pred_task_id => source :1061	dest :437


456, pred_task_id => source :1196	dest :455


1751, pred_task_id => source :383	dest :1695
1751, pred_type => source :PR_FS	dest :PR_FF


1796, pred_task_id => source :1680	dest :1795


